tweet_text,emotion_in_tweet_is_directed_at,is_there_an_emotion_directed_at_a_brand_or_product
What happened to the Taxi Magic iPhone app? Now all I can do is call the cabs via it #sxsw,iPad or iPhone App,Negative emotion
"Ha! RT @mention Google guy at #sxsw talk is explaining how he made realistic Twitter bots as an experiment. Gee, thanks for doing that.",Google,Negative emotion
Oh no utter @mention #sxsw fail. Can't see the letter of the ballroom in the iPhone app as it is too long and doesn't wrap /cc @mention,iPad or iPhone App,Negative emotion
Gamechanger like Wave and Buzz no doubt RT @mention Google to Launch Major New Social Network Called Circles {link} #sxsw,Other Google product or service,Negative emotion
It is never more apparent than at #sxsw how nice it would be if apple made stuff w/ removable batteries. #alwayshavingtoplugin #gsdm,Apple,Negative emotion
iPhone users at #SXSW - any of you have your GPS stuck on? Is one of the new geo app updates doing it? FourSquare/gowalla?,iPhone,Negative emotion
Apple takes bruises from panelists. Not well regarded in sustainability space.  Corporate Sustainability Reporting and Transparency.  #SXSW,Apple,Negative emotion
Apple likes it if you pay them. That's what Apple likes. - Barry Diller #SXSW,Apple,Negative emotion
The dailies on iPad are going to evolve...they're still impossible to download (20 MB and up downloads) #sxsw,,Negative emotion
google presentation by Mayer is a sales pitch #fail #sxsw,Google,Negative emotion
Sooo... Design for iPads session is just an hour long ad for me to buy and iPad and apps? #amismarternow? #sxsw,,Negative emotion
"In iPad Design Headaches: Take Two Tablets, Call Me in the AM panel - excited to hear @mention live! #sxsw",iPad,Negative emotion
It was awesome to hear Marissa Mayer acknowledge that Google Maps needs to increase support for its product b/c of incorrect routes. #SXSW,Other Google product or service,Negative emotion
The SXXpress line is almost as long as the Apple line. #sxsw {link},,Negative emotion
#sxsw is exposing my iphone's horrendous battery life.,iPhone,Negative emotion
Novelty of #iPad news #apps fades fast among digital delegates - Aron Pilhofer of the NYT &amp; Khoi Vinh {link}  #media #SXSW,iPad or iPhone App,Negative emotion
Outside of 9:30 panels which 75% of people skip I can barely get anything to work on my iPhone. #sxsw needs to shrink by 10k people.,iPhone,Negative emotion
Novelty of iPad news apps fades fast among #SXSW delegates - by @mention {link},iPad,Negative emotion
"Pollak, if you're having so much trouble the don't sell through apple...duh #sxswbigbrands #sxsw",Apple,Negative emotion
Turning off Twitter until #sxsw is over and #ipad is forgotten.,iPad,Negative emotion
kicking off w/ @mention talking iPad design headaches #sxsw,iPad,Negative emotion
Why is wifi working on my laptop but neither that nor 3g on my iphone? grrr. #sxsw,iPhone,Negative emotion
"@mention for the life of me, I can't get my iPad to sync all the sessions, only partial. iPhone is fine, iPad is deciding what it wants. #sxsw",iPad,Negative emotion
Cab ride from hell to get to Apple store at mall. They were sold out. Getting dinner then have to figure how how to get back to hotel. #sxsw,Apple,Negative emotion
Navigating a crowded party sucks. But its way worse when everyone walks around with their face in their iPhone. #sxsw #adpeopleproblems,iPhone,Negative emotion
#Mullenweg admits that iPhone app for Wordpress is not very good yet. Which is very true. Respect his honesty and awareness #sxsw,iPad or iPhone App,Negative emotion
Best thing I've heard this weekend at #SXSW &quot;I gave my iPad 2 money to #Japan relief. I don't need an #iPad 2.&quot; @mention @mention,iPad,Negative emotion
@mention glad I've not got a faulty iPhone then. That'll go down well for #sxsw everyone's battery dies 5 times quicker. Hope @mention knows.,iPhone,Negative emotion
"&quot;google has too many products, and needs to condense them&quot; #sxsw  (FYI - they have NINE mobile products)",Google,Negative emotion
"&quot;Google looks for technical solutions, which why they're not great at community because it's a human solution.&quot; #SXSW",Google,Negative emotion
&quot;Google to Launch Major New Social Network.&quot; really dont need another social network...{link} #sxsw,Other Google product or service,Negative emotion
"IPad Design Headaches. interface metaphor. Looks like a book, make it behave like a book. Simple stuff, but often forgotten. #SXSW",iPad,Negative emotion
iPad design malady: iPad Elbow - I hate the iPad's back button with the heat of a million suns. #tapworthy #sxsw,iPad,Negative emotion
I didn't go to #sxsw because I'm still using an iPhone 3G. #oldschool #novideo #veryslow,iPhone,Negative emotion
@mention good job @mention #sxsw! went home &amp; watched season 1 of the guild =D. sucks that your tweet abt the iphone hijack is a top tweet lol,iPhone,Negative emotion
My #sxsw Google calendar is getting a little out of control,Other Google product or service,Negative emotion
@mention Google Circles will be Lame. #sxsw &lt;3,Other Google product or service,Negative emotion
I think #Google lost their way by caring too much about their business (instead of their users) Tim O'Reilly #sxsw #pnid,Google,Negative emotion
Who uses Google TV in this room? Nobody raises a hand in a packed room at the #socialviewing session at #sxsw,,Negative emotion
"Lunch with @mention at #CNNGrill. View from the HTML5 dev trenches: Android is painful, iOS is sleek (for what @mention is doing) #sxsw",Android,Negative emotion
Open graph did repair the damage google did to the title tag. #sxsw #microformats,Google,Negative emotion
#SXSW math: if my flight leaves at 6:45 AM and the clocks go ahead at 2 and my iphone alarm will not go off what time do i miss my flight?,iPhone,Negative emotion
@mention Ha! I feel like the only person at #sxsw with a non-Mac/iPad!,Apple,Negative emotion
iPad2 in hand thanks to the Popup Apple Store at #SXSW. First impression: I may have a lemon. Backlight has some bleed thru at the bottom.,iPad,Negative emotion
"Beware, the android #sxsw app for schedules is completely innacurate. Just walked to the hyatt for no reason #sxswfail",Android App,Negative emotion
Data is the new oil. (Companies like Google and Facebook have monopoly and terms of service to be wary of) - @mention #sxsw,Google,Negative emotion
Kara Swisher: Apple is the most stylish fascist company in America #sxsw,Apple,Negative emotion
"Well, Cashmore just gave the new iPad a crushing non-endorsement. #sxsw #checkins #ouch",iPad,Negative emotion
"RIP my iPhone 4: June 2010 -  #SXSW. You survived a severe drop, but could not evade drowning. {link}",iPhone,Negative emotion
"95% of iPhone and Droid apps have less than 1,000 downloads total. #SXSW",Android App,Negative emotion
Tomorrow I go back to the Apple store... *sigh* #sxsw,Apple,Negative emotion
"@mention I hate typing on an iPad. So, yeah, THE Ken Calhoun is this man, the real deal! And I am bringing my laptop to #sxsw Sun.",iPad,Negative emotion
@mention I hope this year's festival isn't as crashy as this year's iPhone app. #sxsw,iPad or iPhone App,Negative emotion
"@mention I meant iTunes doesn't work for me (IE: Don't run Apple software, even if it would run on my Ubuntu desktop).  Not just #SXSW dl",Other Apple product or service,Negative emotion
@mention I outdid myself this time with the tech #FAIL. iPhone=broken. Might be the worst thing that can ever happen at #sxsw,iPhone,Negative emotion
@mention I'm glad I don't have an iPad 2 ... I think. #sxsw,iPad,Negative emotion
@mention I'm going to #SXSW let's meet up! I can't use @mention yet because I have an Android phone but show me how it works!,,Negative emotion
@mention I'm guessing there will not be an #Android app in time for #SXSW?,Android App,Negative emotion
"Totalitarian thought in action: People worldwide come to Austin, TX for #SXSW and decide to spend their time in line at an Apple Store.",Apple,Negative emotion
It is ridiculous to see someone taking a photo during a session with their iPad. Cannot wait to see concert use. #SXSW #Silly,iPad,Negative emotion
"@mention If I were you, I'd stay away from the Apple Store tomorrow #sxsw",Apple,Negative emotion
@mention if it makes you feel better google-wannabe fanbois were acting like giggling schoolgirls in front of Marissa Mayer y'day #SXSW,,Negative emotion
"Related: if u have Verizon, u will do better. #SXSW bandwidth issue. My BlackBerry always tweeted when my iPhone dawdled. #wjchat",iPhone,Negative emotion
#iPad design/UI tip: ÛÏbuttons are a hack -approach them with skepticism ÛÏ #tapworthy #sxsw,iPad,Negative emotion
Farmers like Blackberry smart phones because iPhone's &quot;don't last long on the farm&quot;. #mobilefarm #sxsw,iPhone,Negative emotion
Tablets like the iPad and Xoom where touch emulates a mouse-click/keyboard input means we're not there yet. #sxsw #gswsxsw #futureoftouch,iPad,Negative emotion
Techie Fail RT @mention One #SXSW panel moderator who is from Europe says he spent $3000 in roaming charges on his iPhone at SXSW 2010.,iPhone,Negative emotion
Content will move back to the browser. Why replicate the work on an iPad when u can press one button? @mention @mention #sxsw,iPad,Negative emotion
Mad mad lines still at the #SXSW Apple pop up store here in Austin #ipad2,Apple,Negative emotion
I'm thinking that I may actually have to take my laptop to #sxsw. The iPad alone may not be enough on this trip.,iPad,Negative emotion
Been playing w/ the Windows7 phone here at #SXSW.The animation is better than an iphone&amp; it does look very interesting!,,Negative emotion
"@mention Instagram, but it's iPhone only at the moment mister &quot;Has to be cool and different and get an EVO&quot; that SUCKS. #sxsw",iPhone,Negative emotion
Hey @mention got invited to a new group at #SXSW and your Android app keeps crashing when I try to join! WTF? #sxswfail,Android App,Negative emotion
hey @mention twitter needs a way for us in disaster areas to filter out things like #sxsw and #ipad too because right now we really don't care,iPad,Negative emotion
Hey @mention your app won't download from the Android app market. Just a heads up #SXSW,Android App,Negative emotion
Guy with iPad 2 taking photos of @mention slides. Awkward! #sxsw,iPad,Negative emotion
"@mention iPad app getting panned for design trumping content, and rightfully so. #SXSW",iPad or iPhone App,Negative emotion
Fuck the iphone! RT @mention New #UberSocial for #iPhone now in the App Store includes UberGuide to #SXSW ... {link},iPhone,Negative emotion
@mention is about to talk about the mistakes he made building Netflix for the iPhone. #SXSW #netflixiphone,iPad or iPhone App,Negative emotion
"Bad news is it costs $1,000? RT @mention Louis Vuitton has an iPhone app. Called Amble #digitalluxury #sxsw",,Negative emotion
"My row this morning two people hand writing notes, one person on a Blackberry and me on a #pc - proof Apple isn't a monopoly at #sxsw",Apple,Negative emotion
Many publishers' iPad content enhancements are like th worst David Foster Wallace footnotes- kinda interesting but mostly irrelevant. #sxsw,iPad or iPhone App,Negative emotion
iPhone crisis at #sxsw Phone is stuck on silver logo screen. Has been for last 15 minutes. Help?,iPhone,Negative emotion
"I cant wait to give the SAMSUNG people a demo of my horrible, terrible Google Nexus S phone at #sxsw",Google,Negative emotion
"And now, it won't pull from website to iPhone. Awesome. Glad I wasted that time. #festivalgenius #notsomuch #sxsw",iPhone,Negative emotion
You know it's bad with you have to un-RSVP just to see/use your calendar.  #iphone #sxsw #FML,,Negative emotion
@mention It's the next step of Google becoming Skynet. #SXSW,Google,Negative emotion
The Netflix iPhone app was built to a &quot;ridiculous deadline&quot;. Big mistake on the tech's part to agree to it #sxsw,iPad or iPhone App,Negative emotion
First talk of the day : iPad design headaches. #SXSW,iPad,Negative emotion
Josh Clark:  I hate the iPad's back button with the heat of a million suns.  #tapworthy #SXSW,iPad,Negative emotion
"Google takes the mantra of 'Dont be evil' to heart, yet their pride in their products make them guilty of the 7th deadly sin, Superbia #sxsw",Google,Negative emotion
Why is all the prizes at #SXSW apple products? Sigh,Apple,Negative emotion
Cant handle #SxSW traffic? RT @mention Dear @mention your own app for iPhone has sucked all day. #crashing,iPad or iPhone App,Negative emotion
"This double buzzing issue with iPhone iOS 4.3 is getting annoying. In other news, an iPhone may fly across the room at #GR2L2 #SXSW",iPhone,Negative emotion
&quot;Apple is the most elegant fascist company in America.&quot; #flipboard #SXSW,Apple,Negative emotion
Have Google launched their next social media flop yet? #sxsw,Other Google product or service,Negative emotion
&quot;Apple likes it if you pay them. That's what Apple likes.&quot; - Barry Diller #SXSW (@mention ACC - Ballroom D) [pic]: {link},Apple,Negative emotion
#sxsw apple store run out for the day :( boo apple.,Apple,Negative emotion
"Dear google, your photobooth sucks. #sxsw",Other Google product or service,Negative emotion
&quot;Apple: the most elegant fascist corporation in America today.&quot; -- Kara Swisher #sxsw #flipboard,Apple,Negative emotion
About to learn all about design headaches for iPad #sxsw,iPad,Negative emotion
"Barry Diller says iPad-only magazines like The Daily don't make sense, {link} #sxsw",iPad or iPhone App,Negative emotion
Barry Diller says that you're silly if you write content for one form factor only. Apple like it because they get money #SXSW,Apple,Negative emotion
Barry Diller's pragmatic and straight forward which is nice. Looks like he wants us to grab pitchforks vs. Apple #SXSW,Apple,Negative emotion
#SXSW Go let's you rate &amp; review sessions (although the experience on the iPhone is a bit torturous).,iPhone,Negative emotion
Google will eat itself #rhizome #sxswk #sxsw  @mention Hilton {link},Google,Negative emotion
"Google will not launch Facebook competitor Circles @mention #sxsw today as thought, creeper half-friends the world over disappointed.",Google,Negative emotion
"And it will suck. RT @mention RT @mention Google will preview major new social service, Circles, at #sxsw today {link}",Other Google product or service,Negative emotion
Look at all these people at #sxsw with iPad 1's. No shame.,iPad,Negative emotion
I feel silly but cannot figure out how to update the #sxsw mobile app on android. It doesn't seem to have &quot;options&quot; (bottom left button)?,,Negative emotion
"I was really hoping #SXSW would bring an Android version of @mention Oh well, maybe someday...a long time from now.",Android App,Negative emotion
"Will overload of info delivered by Google kill discovery? Google says ppl won't lose curiosity, but I wonder...We need serendipity. #SXSW",Google,Negative emotion
@mention love what y'all do at #SXSW. How come I'm getting login authorization error almost every time I open my app on iPhone?,iPad or iPhone App,Negative emotion
"After failure of Google buzz, Google Latitude, now Google Circle! Seriously Google needs to concentrate more on search! #FAIL #google #sxsw",Google,Negative emotion
"You finally get everyone to buy in to Facebook and then Google introduces Circle. No fair. Stop with all the innovation, people #sxsw",,Negative emotion
"You finally get everyone to buy in to Facebook and then Google introduces Circles. No fair. Stop with all the innovation, people #sxsw",Other Google product or service,Negative emotion
@mention Might need to go to Apple today. I think my &quot;S&quot; &quot;X&quot; and &quot;W&quot; keys are worn out. #SXSW,Apple,Negative emotion
just got mine &amp; i disagree RT  @mention Peter Cashmore on iPad 2 it's only a minor improvement Not worth it unless you've $ 2 burn #SXSW,iPad,Negative emotion
"Nope, seems no Google Circles launch today: {link} #sxsw",Other Google product or service,Negative emotion
@mention my #twitter iPhone app has been down for a few days. Heading to #SXSW and want to tweet a lot - can you help?,iPad or iPhone App,Negative emotion
@mention my iPhone crashed &amp; I had to do a fresh restore &amp; lost my fave Dali/canvas pak? Can I ever get it back? Also are you @mention #sxsw?,iPhone,Negative emotion
"Ahhh, darn :( RT @mention @mention @mention according to @mention Google has confirmed it is not launching at #SXSW, if at all.",Other Google product or service,Negative emotion
"Please can I hear more people talk about the iPad 2, preferrably with more #sxsw hashtags -  I really have a deficit of this in my life!",iPad,Negative emotion
"this woman is great - fessing up to issues, admitting google could do better #sxsw",Google,Negative emotion
Sitting on the floor behind a guy who's fondling his new iPad 2 in a very disturbing way. #sxsw,iPad,Negative emotion
Grrr..plancast stuff exported to Google calendar in San Diego/pacific time did not shift to central tme #wack #sxsw,Google,Negative emotion
"line around the corner for #iPad2 at #sxsw, i say wait on it. I've already got two cameras on my #iPhone sorry #apple",iPad,Negative emotion
"Bereft wanderer. White cord, limp. Lifeless. There is no outlet for your iPhone here. #sxsw #poetry",iPhone,Negative emotion
Man panhandling for an iPad 2 at SXSW. WhatÛªs the world coming to? #iPad #apple #tablet #SXSW,iPad,Negative emotion
This iPhone #SXSW app would b pretty awesome if it didn't crash every 10mins during extended browsing. #Fuckit #Illmakeitwork,iPad or iPhone App,Negative emotion
"SXSW iPhone app is awesome, but iPad app crashes every time. #sxsw",iPad or iPhone App,Negative emotion
Does anyone have an address for the yeasayer concert tonight? Google maps is failing. #sxsw,Other Google product or service,Negative emotion
I asked one of the booth people if #apple paid every single booth here to show their product on iPad2s. She said no. #idontbelieve #sxsw,Apple,Negative emotion
"the internet blurs, {link} the iPad fades, {link} ÛÒ @mention at #SXSW",iPad,Negative emotion
interesting &quot;@mention &quot;Google looks for technical solutions which why they're not great @mention community because its a human solution #SXSWÛ,Google,Negative emotion
My tweeting from #sxsw been pretty non existent today thanks to the @mention iPhone app #fail - Hootsuite is the epic replacement! #owllove,iPad or iPhone App,Negative emotion
I was going to mock the tech-nerds for coming to #sxsw only to stand in a 4-hour line for an iPad 2. Then I remembered me and horror movies.,iPad,Negative emotion
Is starting to think my #blackberry is more like the #abacus of phones. Damn u #iphone. #sxsw (I just wanted # abacus),iPhone,Negative emotion
"@mention Nice #SXSW song @mention  DonÛªt hack, Write Rails. Under deliver, over sell. Work for Google. {link}",Google,Negative emotion
"@mention No, no, no .. I wouldn't buy an iPad 2. I'd wait for the iPad 3 with teleporting capabilities. #sxsw",iPad,Negative emotion
This technology couldn't happen on an iPhone' - Nokia #pushsnowboarding #sxsw,iPhone,Negative emotion
There is nothing sillier than watching people record video with an ipad. #SXSW,iPad,Negative emotion
Agreed ÛÓ Novelty of #iPad news #apps fades fast among digital delegates ÛÓ {link}  #media #SXSW (via @mention,iPad,Negative emotion
In the Consumerist's &quot;Worst Company in America 2011&quot; tournament bracket - apple is pitted against microsoft in the first round #sxsw,Apple,Negative emotion
I fully anticipate that every geek-douche will be toting an iPad 2 at #SXSW. These people are also why it's not worth going.,iPad,Negative emotion
I am inventing a &quot;dislike&quot; button for #iPad 2 lines. {link} #SXSW,iPad,Negative emotion
#sxsw @mention das VerpixelungsrechtÛÓthe right for your house to be pixelated in Google Street ViewÛÓ is a theft from the public,Google,Negative emotion
Grrrr @mention not muting #sxsw as thought on web or iphone :(,iPhone,Negative emotion
"Organic unveils BroadFeed, social news app for ipad. Audience gets up and heads for the door. #sxsw",iPad or iPhone App,Negative emotion
Mayer also admits that Google needs to &quot;step up&quot; its customer support for Google Maps. #sxsw,Other Google product or service,Negative emotion
#google to expensive mobile data plans are killing the flavor of contextual discovery abroad #SxSW #pnid,Google,Negative emotion
"Decided to go to LA instead of #SXSW, because my AT&amp;T iPhone would be about as useful as a brick in Austin.",iPhone,Negative emotion
Heading to iPad Design Headaches in Hilton - Salon J #sxsw,,Negative emotion
Excited to meet the @mention at #sxsw so I can show them my Sprint Galaxy S still running Android 2.1.   #fail,Android,Negative emotion
iPhone too old for #SXSW schedule app. Oh noes.  #rejection,iPhone,Negative emotion
There's no way that you an call the iPad count at #sxsw reasonable. I think there's one for every 2 people.,iPad,Negative emotion
Apple autocorrect is so weird. Ogilvy autocorrects to idiocy. #ogilvynotes #sxsw :),Apple,Negative emotion
"Google product showcases never feel that cool. No price tag, brand equity, wow factor attached. #sxsw marissa mayer",Google,Negative emotion
Cashmere of Mashable: Thinks the iPad 2 is not a huge step up. Now waiting for the Apple PR team to parachute into the #SXSW session.,iPad,Negative emotion
"Andrew K of PRX equates the homogeneity of the Apple ecosystem w predictability, vs Android's wild west. #imaconf #sxsw #drumbeat #MoJo",,Negative emotion
Aron Pilhofer of the New York Times and design guru Khoi Vinh express scepticism about iPad news apps at #SXSW {link},iPad or iPhone App,Negative emotion
RT @mention 'Google lost its way by caring too much for the business vs. the users' - @mention #psych #sxsw,Google,Negative emotion
RT @mention 'This technology couldn't happen on an iPhone' - Nokia #pushsnowboarding #sxsw,iPhone,Negative emotion
MT @mention (Swisher calls Apple &quot;the classiest fascist company in America&quot; #sxflip #sxsw,Apple,Negative emotion
RT @mention @mention  - False Alarm: Google Circles Not Coming NowÛÒand Probably Not Ever? - {link} #Google #Circles #Social #SXSW,,Negative emotion
"RT @mention @mention iPad app getting panned for design trumping content, and rightfully so. #SXSW",iPad or iPhone App,Negative emotion
RT @mention @mention Peter Cashmore on the iPad 2: it's only a minor improvement. Not worth it unless you have money to burn. #SXSW,iPad,Negative emotion
RT @mention &quot;@mention - #Apple is the classiest fascist company in America. Really elegant.&quot; #sxsw #rji,Apple,Negative emotion
RT @mention &quot;Apple is the most elegant fascist company in America.&quot; #flipboard #SXSW,Apple,Negative emotion
RT @mention &quot;Apple: the most elegant fascist corporation in America today.&quot; -- Kara Swisher #sxsw #flipboard,Apple,Negative emotion
"RT @mention &quot;Google looks for technical solutions, which why they're not great at community because it's a human solution.&quot; #SXSW",Google,Negative emotion
RT @mention &quot;I believe in God because there is no other explanation for Apple's continued existence.&quot; Guy Kawasaki #enchantment #sxsw,Apple,Negative emotion
"RT @mention &quot;multiple approaches to monetization&quot; re: iPhone game dev &quot;but ads would cheapen our product&quot; ok, good luck with that #sxsw",iPad or iPhone App,Negative emotion
RT @mention &quot;There's a reason why Google isn't in social -- they are too technical.&quot; #sxsw #comments,Google,Negative emotion
RT @mention #futuremf Trajan: Google has destroyed the &lt;title&gt; tag - websites SEO them. Open Graph Protocol added a clean title tag instead #sxsw,Google,Negative emotion
RT @mention #sxsw #csr reporting: Janecek: Microsoft gives $ to charity. Apple gives nothing. Everyone in room has iPhone. What drives that decision?,Apple,Negative emotion
RT @mention #sxsw #enchantment: @mention &quot;No one uses Windows voluntarily.&quot; &quot;Apple is greatest collection of egomaniacs in history.&quot; haha,Apple,Negative emotion
RT @mention #SXSW 2011: The Google and Bing smackdown in all its bloody banality (Guardian) {link} via @mention,Google,Negative emotion
RT @mention #sxsw ipad store sold out of everything except 64gig wifi only white,iPad,Negative emotion
"RT @mention #sxsw rumor mill: iPad 3 will have between 6 and 15 cameras, slightly thinner rare earths case, and &quot;different&quot; but still smudgy screen.",iPad,Negative emotion
RT @mention #sxsw WAZE {link} is duking it out with google re: personalized mapping experience. Friendly &quot;panel crashing&quot;,Google,Negative emotion
RT @mention #SXSW: iPad Design Headaches (Take Two Tablet and Call Me in the Morning) {link},iPad,Negative emotion
RT @mention #UXdes @mention is glad there are no standard #iPad navigation tools. She might be the only one! #SXSW,iPad,Negative emotion
"Diabetes on a plate. Thanks Google, already have that covered. {link} #sxsw",Google,Negative emotion
RT @mention Agreed ÛÓ Novelty of #iPad news #apps fades fast among digital delegates ÛÓ {link}  #media #SXSW (via @mention,iPad or iPhone App,Negative emotion
"RT @mention And it will suck. RT @mention RT @mention Google will preview major new social service, Circles, at #sxsw today {link}",Other Google product or service,Negative emotion
RT @mention Anyone who was going to buy a new iPad should donate to #Japan #tsunami victims instead. #sxsw,iPad,Negative emotion
"RT @mention Apparently, if you Google &quot;ad preferences&quot; and you'll see what Google thinks you'll like. #seenocreepy #sxsw #PNID",Google,Negative emotion
RT @mention Apple autocorrect is so weird. Ogilvy autocorrects to idiocy. #ogilvynotes #sxsw :),Apple,Negative emotion
"RT @mention Apple is &quot;the classiest, fascist company in America,&quot; says @mention #sxsw",Apple,Negative emotion
RT @mention Apple...&quot;the classiest fascist company in America&quot; Kara Swisher #sxsw,Apple,Negative emotion
